@relation 2D_dataset

@attribute x numeric
@attribute y numeric

@data
11.0,6.27
9.43,12.0
12.48,6.0
11.5,5.11
7.07,9.72
11.07,8.62
10.47,5.86
6.61,3.92
4.0,4.88
12.53,9.6
5.36,11.99
4.68,11.29
10.96,3.83
10.05,6.33
9.96,5.34
5.31,11.76
9.49,9.77
9.15,7.06
12.81,7.22
10.62,6.86
7.59,4.0
10.87,12.39
9.25,8.36
9.09,4.84
5.08,5.9
4.24,8.18
8.67,11.41
12.99,3.7
10.46,12.6
10.7,3.6
9.3,5.19
6.97,6.65
12.36,7.96
9.14,4.15
5.02,11.32
7.34,10.97
10.7,12.54
12.5,12.36
10.4,6.24
4.27,4.2
5.54,9.22
9.32,11.09
3.44,4.57
11.74,4.01
3.94,11.23
6.31,7.09
7.26,11.66
12.34,10.41
7.67,11.99
10.38,4.72
5.16,6.25
6.76,11.64
7.13,8.77
11.09,12.5
5.4,6.25
10.1,7.6
9.36,4.58
7.06,7.41
4.96,3.36
9.85,6.95
10.41,5.07
12.25,4.56
3.82,4.7
12.57,6.86
5.05,10.01
10.58,12.28
3.85,12.11
9.23,6.56
9.03,11.2
9.93,5.09
8.96,12.24
11.25,8.48
11.85,11.2
8.99,9.66
5.56,3.15
12.09,3.4
10.34,9.81
12.83,11.25
4.96,5.57
11.5,8.25
5.89,7.8
5.81,10.71
11.81,9.5
12.29,7.92
10.76,9.62
12.75,4.59
5.19,9.22
11.73,4.87
11.19,9.68
11.76,3.29
11.39,12.52
12.38,12.8
7.83,9.04
4.85,4.97
10.1,12.19
9.56,3.21
6.13,11.91
4.68,5.06
7.97,10.53
5.13,6.1
12.29,3.9
8.47,4.09
6.29,9.96
9.93,8.63
12.39,6.43
12.58,8.76
11.76,5.45
9.43,7.97
5.2,4.22
3.67,3.82
12.0,6.91
10.04,7.24
11.49,5.27
4.94,4.81
9.95,12.21
5.57,5.73
5.09,5.2
8.47,4.22
3.71,4.01
6.26,7.16
3.8,10.45
7.07,6.05
10.91,6.02
5.0,12.49
10.15,7.18
11.67,6.32
9.22,6.9
7.97,5.72
5.19,5.35
12.7,9.71
7.19,12.48
9.48,4.27
10.46,9.8
6.41,4.58
11.86,9.33
3.23,7.65
6.09,12.83
9.7,11.7
12.35,5.59
4.61,10.53
5.3,5.18
9.33,4.1
11.06,6.92
11.46,9.3
8.23,4.8
4.01,8.01
6.48,8.56
12.81,3.19
10.42,5.29
10.45,7.6
4.26,6.32
7.99,3.77
3.78,8.55
6.67,8.4
5.65,12.51
10.72,9.2
10.41,8.36
8.7,7.05
4.96,4.67
5.51,12.0
12.13,4.54
9.07,7.31
10.0,7.98
5.99,11.49
11.08,9.39
8.08,5.04
12.24,4.42
7.47,4.94
9.18,10.91
11.33,6.98
5.74,4.33
8.48,3.44
6.91,9.79
9.5,10.98
6.43,8.57
8.37,11.57
4.15,9.46
8.84,7.8
5.88,11.98
10.92,11.85
8.51,11.14
3.34,6.84
6.14,11.16
5.96,8.03
8.94,8.4
12.04,10.94
4.75,12.48
3.92,3.33
5.09,7.98
7.57,7.82
11.54,8.17
10.38,12.56
5.05,6.51
4.21,8.1
11.3,11.46
10.45,9.23
7.08,4.75
6.63,12.56
8.95,3.75
5.17,11.61
3.01,4.08
12.62,3.57
6.26,9.45
4.68,3.97
3.66,11.86
5.93,8.25
11.76,6.85
5.27,11.75
9.34,5.33
7.65,3.5
7.98,5.47
10.3,11.95
10.4,5.78
7.0,5.3
12.53,3.14
6.84,12.67
6.11,7.48
5.22,7.39
12.16,8.54
3.19,7.83
11.91,8.31
8.32,6.88
11.48,7.27
4.07,6.12
7.99,11.43
7.32,6.79
10.29,12.08
3.56,5.34
4.59,9.93
6.86,8.09
6.25,10.59
7.84,5.83
11.81,8.98
5.72,6.26
11.93,6.01
12.44,9.58
4.31,12.19
5.2,9.92
7.89,9.09
11.36,3.39
3.74,11.76
3.81,11.54
5.78,11.9
7.64,7.77
4.24,4.31
9.35,12.86
8.22,6.77
7.7,5.11
8.94,6.67
11.66,9.92
4.46,5.8
4.13,3.49
7.64,8.79
12.27,5.35
3.42,9.35
4.19,4.92
8.78,12.92
9.2,7.89
